name,type,direction,description
feature_0000,float,,Feature 0 of the smiles transformer
feature_0001,float,,Feature 1 of the smiles transformer
feature_0002,float,,Feature 2 of the smiles transformer
feature_0003,float,,Feature 3 of the smiles transformer
feature_0004,float,,Feature 4 of the smiles transformer
feature_0005,float,,Feature 5 of the smiles transformer
feature_0006,float,,Feature 6 of the smiles transformer
feature_0007,float,,Feature 7 of the smiles transformer
feature_0008,float,,Feature 8 of the smiles transformer
feature_0009,float,,Feature 9 of the smiles transformer
feature_0010,float,,Feature 10 of the smiles transformer
feature_0011,float,,Feature 11 of the smiles transformer
feature_0012,float,,Feature 12 of the smiles transformer
feature_0013,float,,Feature 13 of the smiles transformer
feature_0014,float,,Feature 14 of the smiles transformer
feature_0015,float,,Feature 15 of the smiles transformer
feature_0016,float,,Feature 16 of the smiles transformer
feature_0017,float,,Feature 17 of the smiles transformer
feature_0018,float,,Feature 18 of the smiles transformer
feature_0019,float,,Feature 19 of the smiles transformer
feature_0020,float,,Feature 20 of the smiles transformer
feature_0021,float,,Feature 21 of the smiles transformer
feature_0022,float,,Feature 22 of the smiles transformer
feature_0023,float,,Feature 23 of the smiles transformer
feature_0024,float,,Feature 24 of the smiles transformer
feature_0025,float,,Feature 25 of the smiles transformer
feature_0026,float,,Feature 26 of the smiles transformer
feature_0027,float,,Feature 27 of the smiles transformer
feature_0028,float,,Feature 28 of the smiles transformer
feature_0029,float,,Feature 29 of the smiles transformer
feature_0030,float,,Feature 30 of the smiles transformer
feature_0031,float,,Feature 31 of the smiles transformer
feature_0032,float,,Feature 32 of the smiles transformer
feature_0033,float,,Feature 33 of the smiles transformer
feature_0034,float,,Feature 34 of the smiles transformer
feature_0035,float,,Feature 35 of the smiles transformer
feature_0036,float,,Feature 36 of the smiles transformer
feature_0037,float,,Feature 37 of the smiles transformer
feature_0038,float,,Feature 38 of the smiles transformer
feature_0039,float,,Feature 39 of the smiles transformer
feature_0040,float,,Feature 40 of the smiles transformer
feature_0041,float,,Feature 41 of the smiles transformer
feature_0042,float,,Feature 42 of the smiles transformer
feature_0043,float,,Feature 43 of the smiles transformer
feature_0044,float,,Feature 44 of the smiles transformer
feature_0045,float,,Feature 45 of the smiles transformer
feature_0046,float,,Feature 46 of the smiles transformer
feature_0047,float,,Feature 47 of the smiles transformer
feature_0048,float,,Feature 48 of the smiles transformer
feature_0049,float,,Feature 49 of the smiles transformer
feature_0050,float,,Feature 50 of the smiles transformer
feature_0051,float,,Feature 51 of the smiles transformer
feature_0052,float,,Feature 52 of the smiles transformer
feature_0053,float,,Feature 53 of the smiles transformer
feature_0054,float,,Feature 54 of the smiles transformer
feature_0055,float,,Feature 55 of the smiles transformer
feature_0056,float,,Feature 56 of the smiles transformer
feature_0057,float,,Feature 57 of the smiles transformer
feature_0058,float,,Feature 58 of the smiles transformer
feature_0059,float,,Feature 59 of the smiles transformer
feature_0060,float,,Feature 60 of the smiles transformer
feature_0061,float,,Feature 61 of the smiles transformer
